,x,y,rsrp,pci_37,pci_38,pci_39,pci_40,pci_41,pci_42
141,0.7396929201023602,0.587925313902804,0.5645371093477907,0.0,0.0,0.0,0.0,1.0,0.0
142,0.7406027864657382,0.6701580899095699,0.6527560089346378,0.0,0.0,0.0,0.0,1.0,0.0
143,0.7435882854705717,0.7368421052631579,0.6025000324264134,0.0,0.0,0.0,0.0,1.0,0.0
144,0.7587148137617287,0.07253919718951271,0.20918793612525044,0.0,0.0,0.0,1.0,0.0,0.0
145,0.762069945976685,0.37577255871446225,0.2923780794884281,0.0,0.0,0.0,0.0,1.0,0.0
146,0.7632925789024737,0.2831305705549411,0.3241860289717595,0.0,0.0,0.0,0.0,1.0,0.0
147,0.7732442422519193,0.776266996291718,0.5641590814213626,0.0,0.0,0.0,0.0,1.0,0.0
148,0.7734432755189083,0.997397696961811,0.4289409381305638,0.0,0.0,0.0,0.0,1.0,0.0
149,0.7746090417969863,0.8996161603018671,0.41132594966555946,0.0,0.0,0.0,0.0,1.0,0.0
150,0.7786465737844755,0.45195498015743923,0.17986078740298694,0.0,0.0,0.0,0.0,1.0,0.0
151,0.7858686380437875,0.6983930778739185,0.5466702957561111,0.0,0.0,0.0,0.0,1.0,0.0
152,0.7870912709695767,0.6057510897143972,0.590470913987698,0.0,0.0,0.0,0.0,1.0,0.0
153,0.7906738697753769,0.5232580834038123,0.44715211222453366,0.0,0.0,0.0,0.0,1.0,0.0
154,0.8014216661927779,0.27577906447205774,0.26220664304315733,0.0,0.0,0.0,0.0,1.0,0.0
155,0.8113164628945125,0.763775941708412,0.4082943002051753,0.0,0.0,0.0,0.0,1.0,0.0
156,0.8123400625533127,0.45000325287879767,0.1753428272533677,0.0,0.0,0.0,0.0,1.0,0.0
157,0.8138185953938016,0.9899160757270185,0.37421972441872264,0.0,0.0,0.0,0.0,1.0,0.0
158,0.8149843616718796,0.8921345390670743,0.45125045056701407,0.0,0.0,0.0,0.0,1.0,0.0
159,0.8371054876315042,0.4537115347082167,0.3193332961296955,0.0,0.0,0.0,0.0,0.0,1.0
160,0.8543929485356841,0.39099603148786677,0.13010597912635724,0.0,0.0,0.0,0.0,0.0,1.0
161,0.8556440147853285,0.50406609849717,0.47985268880619425,0.0,0.0,0.0,0.0,0.0,1.0
162,0.8566676144441286,0.5965779715047818,0.2929398170573825,0.0,0.0,0.0,0.0,0.0,1.0
163,0.8870344043218653,0.49710493787001486,0.28294047199086503,0.0,0.0,0.0,0.0,0.0,1.0
164,0.8880580039806655,0.5896168108776266,0.47128256792853196,0.0,0.0,0.0,0.0,0.0,1.0
165,0.8925220358259881,0.3836445254049834,0.20909339911918678,0.0,0.0,0.0,0.0,0.0,1.0
166,0.9237702587432474,0.5669767744453841,0.23689978909220333,0.0,0.0,0.0,0.0,0.0,1.0
167,0.9267557577480808,0.633660789798972,0.6521101228216457,0.0,0.0,0.0,0.0,0.0,1.0
168,0.9274950241683252,0.7004749203044693,0.682168347048772,0.0,0.0,0.0,0.0,0.0,1.0
169,0.9281205572931478,0.757009953809121,0.7973108775484159,0.0,0.0,0.0,0.0,0.0,1.0
170,0.9289166903611031,0.8289636328150412,0.8427315754320841,0.0,0.0,0.0,0.0,0.0,1.0
171,0.9618993460335515,0.5596252683625007,0.28863006650697387,0.0,0.0,0.0,0.0,0.0,1.0
172,0.9626386124537957,0.6264393988679982,0.8436210399543054,0.0,0.0,0.0,0.0,0.0,1.0
173,0.965737844754052,0.7034025112224317,0.7842840063802372,0.0,0.0,0.0,0.0,0.0,1.0
174,0.966249644583452,0.7496584477262377,0.8051370324211291,0.0,0.0,0.0,0.0,0.0,1.0
175,0.9963321012226333,0.6244876715893566,0.7001169472605606,0.0,0.0,0.0,0.0,0.0,1.0
176,0.9970713676428774,0.6913018020948538,0.6958850201019744,0.0,0.0,0.0,0.0,0.0,1.0
177,0.9999999999999999,0.7528462689480189,0.933908084169041,0.0,0.0,0.0,0.0,0.0,1.0
