x,y,pci,zone
27,17,37,
28,17,37,
29,17,37,
30,17,37,
31,17,37,
32,17,37,
33,17,37,
34,17,38,
35,17,38,
36,17,37,
37,17,37,
38,17,39,
39,17,38,
40,17,38,
41,17,37,
42,17,37,
43,17,39,
44,17,38,
45,17,38,
46,17,38,
47,17,38,
48,17,38,
49,17,38,
50,17,38,
51,17,38,
52,17,38,
53,17,38,
54,17,38,
55,17,38,
56,17,38,
57,17,38,
58,17,38,
59,17,39,
60,17,39,
61,17,41,
62,17,39,
63,17,39,
64,17,41,
65,17,39,
66,17,41,
67,17,41,
68,17,41,
69,17,41,
70,17,41,
71,17,41,
72,17,39,
73,17,39,
74,17,39,
75,17,41,
76,17,41,
77,17,41,
78,17,41,
79,17,41,
80,17,41,
81,17,41,
82,17,41,
83,17,41,
84,17,41,
85,17,41,
86,17,41,
87,17,41,
88,17,41,
89,17,41,
90,17,41,
91,17,41,
92,17,41,
93,17,41,
94,17,42,
95,17,42,
96,17,42,
97,17,42,
98,17,42,
99,17,42,
100,17,42,
101,17,42,
102,17,42,
103,17,42,
104,17,42,
0,18,37,
1,18,37,
2,18,37,
3,18,37,
4,18,37,
5,18,37,
6,18,37,
7,18,37,
8,18,37,
9,18,39,
10,18,39,
11,18,39,
12,18,39,
13,18,37,
14,18,37,
15,18,37,
16,18,37,
17,18,37,
18,18,37,
19,18,37,
20,18,37,
21,18,37,
22,18,37,
23,18,37,
24,18,37,
25,18,37,
26,18,37,
27,18,37,
28,18,37,
29,18,37,
30,18,37,
31,18,37,
32,18,37,
33,18,37,
34,18,38,
35,18,38,
36,18,37,
37,18,37,
38,18,39,
39,18,38,
40,18,38,
41,18,38,
42,18,38,
43,18,38,
44,18,38,
45,18,38,
46,18,38,
47,18,38,
48,18,38,
49,18,38,
50,18,38,
51,18,38,
52,18,38,
53,18,38,
54,18,38,
55,18,38,
56,18,38,
57,18,38,
58,18,38,
59,18,38,
60,18,38,
61,18,41,
62,18,41,
63,18,38,
64,18,41,
65,18,41,
66,18,41,
67,18,41,
68,18,41,
69,18,41,
70,18,39,
71,18,41,
72,18,39,
73,18,39,
74,18,39,
75,18,39,
76,18,41,
77,18,41,
78,18,41,
79,18,41,
80,18,41,
81,18,41,
82,18,41,
83,18,41,
84,18,41,
85,18,41,
86,18,41,
87,18,41,
88,18,41,
89,18,41,
90,18,41,
91,18,41,
92,18,41,
93,18,41,
94,18,41,
95,18,42,
96,18,42,
97,18,42,
98,18,42,
99,18,42,
100,18,42,
101,18,42,
102,18,42,
103,18,42,
104,18,42,
0,19,37,
1,19,37,
2,19,37,
3,19,37,
4,19,37,
5,19,37,
6,19,37,
7,19,37,
8,19,37,
9,19,39,
10,19,39,
11,19,39,
12,19,39,
13,19,39,
14,19,37,
15,19,37,
16,19,37,
17,19,37,
18,19,37,
19,19,37,
20,19,37,
21,19,37,
22,19,37,
23,19,37,
24,19,37,
25,19,37,
26,19,37,
27,19,37,
28,19,37,
29,19,37,
30,19,37,
31,19,37,
32,19,37,
33,19,37,
34,19,38,
35,19,38,
36,19,38,
37,19,38,
38,19,38,
39,19,38,
40,19,38,
41,19,38,
42,19,38,
43,19,38,
44,19,38,
45,19,38,
46,19,38,
47,19,38,
48,19,38,
49,19,38,
50,19,38,
51,19,38,
52,19,38,
53,19,38,
54,19,38,
55,19,38,
56,19,38,
57,19,38,
58,19,38,
59,19,38,
60,19,38,
61,19,41,
62,19,41,
63,19,38,
64,19,41,
65,19,41,
66,19,41,
67,19,38,
68,19,41,
69,19,41,
70,19,41,
71,19,41,
72,19,39,
73,19,39,
74,19,41,
75,19,41,
76,19,41,
77,19,41,
78,19,41,
79,19,41,
80,19,41,
81,19,41,
82,19,41,
83,19,41,
84,19,41,
85,19,41,
86,19,41,
87,19,41,
88,19,41,
89,19,41,
90,19,41,
91,19,41,
92,19,41,
93,19,41,
94,19,41,
95,19,42,
96,19,42,
97,19,42,
98,19,42,
99,19,42,
100,19,42,
101,19,42,
102,19,42,
103,19,42,
104,19,42,
0,20,37,
1,20,37,
2,20,37,
3,20,37,
4,20,37,
5,20,37,
6,20,37,
7,20,37,
8,20,37,
9,20,39,
10,20,39,
11,20,39,
12,20,39,
13,20,39,
14,20,39,
15,20,37,
16,20,37,
17,20,37,
18,20,37,
19,20,37,
20,20,37,
21,20,37,
22,20,37,
23,20,37,
24,20,37,
25,20,37,
26,20,37,
27,20,37,
28,20,37,
29,20,37,
30,20,37,
31,20,37,
32,20,37,
33,20,37,
34,20,38,
35,20,38,
36,20,38,
37,20,38,
38,20,38,
39,20,38,
40,20,38,
41,20,38,
42,20,38,
43,20,38,
44,20,38,
45,20,38,
46,20,38,
47,20,38,
48,20,38,
49,20,38,
50,20,38,
51,20,38,
52,20,38,
53,20,38,
54,20,38,
55,20,38,
56,20,38,
57,20,38,
58,20,38,
59,20,38,
60,20,38,
61,20,41,
62,20,41,
63,20,38,
64,20,41,
65,20,41,
66,20,41,
67,20,38,
68,20,38,
69,20,38,
70,20,38,
71,20,41,
72,20,39,
73,20,39,
74,20,41,
75,20,41,
76,20,41,
77,20,41,
78,20,41,
79,20,41,
80,20,41,
81,20,41,
82,20,41,
83,20,41,
84,20,41,
85,20,41,
86,20,41,
87,20,41,
88,20,41,
89,20,41,
90,20,41,
91,20,41,
92,20,41,
93,20,41,
94,20,41,
95,20,42,
96,20,42,
97,20,42,
98,20,42,
99,20,42,
100,20,42,
101,20,42,
102,20,42,
103,20,42,
104,20,42,
0,21,37,
1,21,37,
2,21,37,
3,21,37,
4,21,37,
5,21,37,
6,21,37,
7,21,37,
8,21,37,
9,21,39,
10,21,39,
11,21,39,
12,21,39,
13,21,39,
14,21,39,
15,21,37,
16,21,37,
17,21,37,
18,21,37,
19,21,37,
20,21,37,
21,21,37,
22,21,37,
23,21,37,
24,21,37,
25,21,37,
26,21,37,
27,21,37,
28,21,37,
29,21,37,
30,21,37,
31,21,37,
32,21,37,
33,21,37,
34,21,38,
35,21,38,
36,21,38,
37,21,38,
38,21,38,
39,21,38,
40,21,38,
41,21,38,
42,21,38,
43,21,38,
44,21,38,
45,21,38,
46,21,38,
47,21,38,
48,21,38,
49,21,38,
50,21,38,
51,21,38,
52,21,38,
53,21,38,
54,21,38,
55,21,38,
56,21,38,
57,21,38,
58,21,38,
59,21,38,
60,21,38,
61,21,41,
62,21,41,
63,21,38,
64,21,41,
65,21,41,
66,21,41,
67,21,38,
68,21,38,
69,21,38,
70,21,38,
71,21,41,
72,21,41,
73,21,41,
74,21,41,
75,21,41,
76,21,41,
77,21,41,
78,21,41,
79,21,41,
80,21,41,
81,21,41,
82,21,41,
83,21,41,
84,21,41,
85,21,41,
86,21,41,
87,21,41,
88,21,41,
89,21,41,
90,21,41,
91,21,247,
92,21,247,
93,21,41,
94,21,41,
95,21,42,
96,21,42,
97,21,42,
98,21,42,
99,21,42,
100,21,42,
101,21,42,
102,21,42,
103,21,42,
104,21,42,
0,22,37,
1,22,37,
2,22,37,
3,22,37,
4,22,37,
5,22,37,
6,22,37,
7,22,37,
8,22,37,
9,22,39,
10,22,39,
11,22,39,
12,22,39,
13,22,39,
14,22,39,
15,22,39,
16,22,37,
17,22,37,
18,22,37,
19,22,37,
20,22,37,
21,22,37,
22,22,37,
23,22,37,
24,22,37,
25,22,37,
26,22,37,
27,22,37,
28,22,37,
29,22,37,
30,22,37,
31,22,37,
32,22,37,
33,22,38,
34,22,38,
35,22,38,
36,22,38,
37,22,38,
38,22,38,
39,22,38,
40,22,38,
41,22,38,
42,22,38,
43,22,38,
44,22,38,
45,22,38,
46,22,38,
47,22,38,
48,22,38,
49,22,38,
50,22,38,
51,22,38,
52,22,38,
53,22,38,
54,22,38,
55,22,38,
56,22,38,
57,22,38,
58,22,38,
59,22,38,
60,22,38,
61,22,41,
62,22,41,
63,22,38,
64,22,41,
65,22,41,
66,22,38,
67,22,38,
68,22,38,
69,22,38,
70,22,41,
71,22,41,
72,22,41,
73,22,41,
74,22,41,
75,22,41,
76,22,41,
77,22,41,
78,22,41,
79,22,41,
80,22,41,
81,22,41,
82,22,41,
83,22,41,
84,22,41,
85,22,41,
86,22,41,
87,22,41,
88,22,41,
89,22,41,
90,22,41,
91,22,247,
92,22,247,
93,22,41,
94,22,41,
95,22,41,
96,22,42,
97,22,42,
98,22,42,
99,22,42,
100,22,42,
101,22,42,
102,22,42,
103,22,42,
104,22,42,
0,23,37,
1,23,37,
2,23,37,
3,23,37,
4,23,37,
5,23,37,
6,23,37,
7,23,37,
8,23,37,
9,23,39,
10,23,39,
11,23,39,
12,23,39,
13,23,39,
14,23,39,
15,23,39,
16,23,37,
17,23,37,
18,23,37,
19,23,37,
20,23,37,
21,23,37,
22,23,37,
23,23,37,
24,23,37,
25,23,37,
26,23,37,
27,23,37,
28,23,37,
29,23,37,
30,23,37,
31,23,38,
32,23,38,
33,23,38,
34,23,38,
35,23,38,
36,23,38,
37,23,38,
38,23,38,
39,23,38,
40,23,38,
41,23,38,
42,23,38,
43,23,38,
44,23,38,
45,23,38,
46,23,38,
47,23,38,
48,23,38,
49,23,38,
50,23,38,
51,23,38,
52,23,38,
53,23,38,
54,23,38,
55,23,38,
56,23,38,
57,23,38,
58,23,38,
59,23,38,
60,23,38,
61,23,38,
62,23,38,
63,23,38,
64,23,41,
65,23,41,
66,23,38,
67,23,38,
68,23,41,
69,23,41,
70,23,41,
71,23,41,
72,23,41,
73,23,41,
74,23,41,
75,23,41,
76,23,41,
77,23,41,
78,23,41,
79,23,41,
80,23,41,
81,23,41,
82,23,41,
83,23,41,
84,23,41,
85,23,41,
86,23,41,
87,23,41,
88,23,41,
89,23,41,
90,23,41,
91,23,247,
92,23,247,
93,23,247,
94,23,41,
95,23,41,
96,23,42,
97,23,42,
98,23,42,
99,23,42,
100,23,42,
101,23,42,
102,23,42,
103,23,42,
104,23,42,
0,24,37,
1,24,37,
2,24,37,
3,24,37,
4,24,37,
5,24,37,
6,24,37,
7,24,37,
8,24,37,
9,24,39,
10,24,39,
11,24,39,
12,24,39,
13,24,39,
14,24,39,
15,24,39,
16,24,39,
17,24,37,
18,24,37,
19,24,37,
20,24,37,
21,24,37,
22,24,37,
23,24,37,
24,24,37,
25,24,37,
26,24,37,
27,24,37,
28,24,37,
29,24,37,
30,24,37,
31,24,38,
32,24,38,
33,24,38,
34,24,38,
35,24,38,
36,24,38,
37,24,38,
38,24,38,
39,24,38,
40,24,38,
41,24,38,
42,24,38,
43,24,38,
44,24,38,
45,24,38,
46,24,38,
47,24,38,
48,24,38,
49,24,38,
50,24,38,
51,24,38,
52,24,38,
53,24,38,
54,24,38,
55,24,38,
56,24,38,
57,24,38,
58,24,38,
59,24,38,
60,24,38,
61,24,38,
62,24,38,
63,24,38,
64,24,38,
65,24,38,
66,24,38,
67,24,41,
68,24,41,
69,24,41,
70,24,41,
71,24,41,
72,24,41,
73,24,41,
74,24,41,
75,24,41,
76,24,41,
77,24,41,
78,24,41,
79,24,41,
80,24,41,
81,24,41,
82,24,41,
83,24,41,
84,24,41,
85,24,41,
86,24,41,
87,24,41,
88,24,41,
89,24,41,
90,24,41,
91,24,41,
92,24,41,
93,24,41,
94,24,41,
95,24,41,
96,24,42,
97,24,42,
98,24,42,
99,24,42,
100,24,42,
101,24,42,
102,24,42,
103,24,42,
104,24,42,
0,25,37,
1,25,37,
2,25,37,
3,25,37,
4,25,37,
5,25,37,
6,25,37,
7,25,37,
8,25,37,
9,25,39,
10,25,39,
11,25,39,
12,25,39,
13,25,39,
14,25,39,
15,25,39,
16,25,39,
17,25,37,
18,25,37,
19,25,37,
20,25,37,
21,25,37,
22,25,37,
23,25,37,
24,25,37,
25,25,37,
26,25,37,
27,25,37,
28,25,37,
29,25,37,
30,25,38,
31,25,38,
32,25,38,
33,25,38,
34,25,38,
35,25,38,
36,25,38,
37,25,38,
38,25,38,
39,25,38,
40,25,38,
41,25,38,
42,25,38,
43,25,38,
44,25,38,
45,25,38,
46,25,38,
47,25,38,
48,25,38,
49,25,38,
50,25,38,
51,25,38,
52,25,38,
53,25,38,
54,25,38,
55,25,38,
56,25,38,
57,25,38,
58,25,38,
59,25,38,
60,25,38,
61,25,38,
62,25,38,
63,25,38,
64,25,38,
65,25,38,
66,25,41,
67,25,41,
68,25,41,
69,25,41,
70,25,41,
71,25,41,
72,25,41,
73,25,41,
74,25,41,
75,25,41,
76,25,41,
77,25,41,
78,25,41,
79,25,41,
80,25,41,
81,25,41,
82,25,41,
83,25,41,
84,25,41,
85,25,41,
86,25,41,
87,25,41,
88,25,41,
89,25,41,
90,25,41,
91,25,41,
92,25,41,
93,25,41,
94,25,41,
95,25,41,
96,25,41,
97,25,42,
98,25,42,
99,25,42,
100,25,42,
101,25,42,
102,25,42,
103,25,42,
104,25,42,
0,26,37,
1,26,37,
2,26,37,
3,26,37,
4,26,37,
5,26,37,
6,26,37,
7,26,37,
8,26,37,
9,26,39,
10,26,39,
11,26,39,
12,26,39,
13,26,39,
14,26,39,
15,26,39,
16,26,39,
17,26,39,
18,26,37,
19,26,37,
20,26,37,
21,26,37,
22,26,37,
23,26,37,
24,26,37,
25,26,37,
26,26,37,
27,26,37,
28,26,37,
29,26,38,
30,26,38,
31,26,38,
32,26,38,
33,26,38,
34,26,38,
35,26,38,
36,26,38,
37,26,38,
38,26,38,
39,26,38,
40,26,38,
41,26,38,
42,26,38,
43,26,38,
44,26,38,
45,26,38,
46,26,38,
47,26,38,
48,26,38,
49,26,38,
50,26,38,
51,26,38,
52,26,38,
53,26,38,
54,26,38,
55,26,38,
56,26,38,
57,26,38,
58,26,38,
59,26,38,
60,26,38,
61,26,38,
62,26,38,
63,26,38,
64,26,38,
65,26,38,
66,26,41,
67,26,41,
68,26,41,
69,26,41,
70,26,41,
71,26,41,
72,26,41,
73,26,41,
74,26,41,
75,26,41,
76,26,41,
77,26,41,
78,26,41,
79,26,41,
80,26,41,
81,26,41,
82,26,41,
83,26,41,
84,26,41,
85,26,41,
86,26,41,
87,26,41,
88,26,41,
89,26,41,
90,26,41,
91,26,41,
92,26,41,
93,26,41,
94,26,41,
95,26,41,
96,26,41,
97,26,42,
98,26,42,
99,26,42,
100,26,42,
101,26,42,
102,26,42,
103,26,42,
104,26,42,
